Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Belgium,CAIT,Electricity/Heat,All GHG,MtCO₂e,23.49,22.65,22.27,22.15,23.38,22.5,23.43,25.43,26.66,30.12,26.07,28.17,29.41,29.72,30.2,30.07,30.7,29.58,29.37,31.37,30.01,33.1,31.45,33.0,33.27,33.6,31.38,31.48,32.3,31.81
Bulgaria,CAIT,Electricity/Heat,All GHG,MtCO₂e,22.66,24.13,27.58,26.15,29.43,28.38,26.67,30.76,35.48,30.85,28.98,32.03,32.35,29.04,28.77,28.88,29.72,26.75,29.55,26.68,26.93,29.16,29.71,36.04,35.71,35.17,38.29,37.87,39.8,45.45
Colombia,CAIT,Electricity/Heat,All GHG,MtCO₂e,20.31,17.98,15.89,22.53,21.58,19.54,18.76,15.21,13.59,17.42,17.0,10.92,12.4,12.2,12.8,12.23,13.48,13.26,13.79,13.58,11.9,16.07,14.39,11.8,13.78,12.19,13.82,13.32,12.67,12.19
Austria,CAIT,Electricity/Heat,All GHG,MtCO₂e,19.16,17.97,20.2,18.65,19.6,19.49,21.38,22.06,24.56,24.34,20.09,23.69,23.76,24.7,25.71,24.95,24.15,22.15,21.65,19.8,20.19,21.05,21.94,21.44,20.87,19.31,17.79,17.65,20.89,20.04
Finland,CAIT,Electricity/Heat,All GHG,MtCO₂e,18.74,21.41,20.21,22.08,20.69,23.71,26.47,24.96,29.82,35.71,29.82,29.97,36.69,38.69,27.05,38.62,42.51,34.29,31.47,26.19,24.72,24.29,29.46,31.99,25.01,27.07,22.36,19.27,21.63,20.03
Portugal,CAIT,Electricity/Heat,All GHG,MtCO₂e,15.82,21.0,24.65,21.01,21.75,17.73,18.91,20.35,19.27,17.57,22.85,21.94,22.29,24.59,28.12,24.33,23.29,27.21,23.98,24.18,26.65,21.29,18.94,17.78,21.99,19.05,19.05,20.38,17.17,16.56
Lebanon,CAIT,Electricity/Heat,All GHG,MtCO₂e,15.55,15.4,15.72,14.72,14.32,13.56,12.27,11.18,11.73,11.29,10.01,9.65,8.08,8.27,7.38,7.49,8.59,8.55,7.66,7.23,8.14,8.01,5.96,4.99,3.63,3.54,3.2,2.63,3.18,2.81
Norway,CAIT,Electricity/Heat,All GHG,MtCO₂e,15.04,15.47,15.94,15.54,16.01,14.96,14.73,14.15,14.97,16.1,13.58,12.26,12.5,12.16,11.76,11.8,11.64,10.75,10.68,9.96,14.33,13.25,12.24,9.98,10.68,12.08,11.41,10.32,6.99,7.34
Cuba,CAIT,Electricity/Heat,All GHG,MtCO₂e,14.23,15.35,14.91,16.64,16.83,16.28,15.68,15.66,15.04,14.32,14.21,13.92,13.6,13.15,13.15,13.34,13.53,12.94,9.71,11.0,10.4,10.84,10.98,11.64,11.08,10.52,9.3,9.18,11.15,12.95
Azerbaijan,CAIT,Electricity/Heat,All GHG,MtCO₂e,14.21,14.08,14.21,14.26,14.36,14.15,13.67,13.89,11.57,9.9,11.46,13.9,14.49,16.99,16.51,15.72,16.32,14.01,15.18,16.36,15.97,15.93,14.33,14.86,15.47,16.94,22.42,23.07,22.52,21.85
Peru,CAIT,Electricity/Heat,All GHG,MtCO₂e,14.13,13.48,14.84,17.68,15.71,16.51,13.24,15.24,16.01,14.42,11.19,9.99,7.9,6.98,7.44,6.91,4.89,4.91,4.34,4.8,4.95,4.85,5.47,5.46,4.5,3.83,4.12,4.04,3.55,3.99
Laos,CAIT,Electricity/Heat,All GHG,MtCO₂e,14.06,14.1,13.99,10.92,3.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bosnia and Herzegovina,CAIT,Electricity/Heat,All GHG,MtCO₂e,13.74,15.23,15.38,15.07,12.91,13.06,15.33,15.23,16.65,13.95,14.13,13.63,12.54,11.97,10.63,10.34,10.42,9.62,8.82,8.98,7.85,7.97,5.86,2.11,0.79,0.69,6.0,6.91,8.74,10.77
Mongolia,CAIT,Electricity/Heat,All GHG,MtCO₂e,13.7,13.63,12.83,11.78,11.76,11.72,11.19,10.14,9.37,8.95,8.35,7.98,8.06,7.59,7.69,6.67,6.52,7.0,6.44,6.61,6.16,6.28,5.52,5.89,6.62,6.67,7.25,8.05,8.28,6.65
Hungary,CAIT,Electricity/Heat,All GHG,MtCO₂e,13.18,13.78,14.45,13.99,13.81,13.36,13.56,15.93,16.71,17.39,17.01,20.11,20.89,20.01,19.7,21.59,23.64,22.64,24.06,23.87,26.64,26.98,26.12,25.1,24.76,24.4,24.98,24.65,24.23,23.49
Myanmar,CAIT,Electricity/Heat,All GHG,MtCO₂e,12.62,9.72,9.25,7.36,5.69,4.76,3.33,3.2,2.97,2.75,2.17,2.89,3.12,3.12,3.12,3.1,3.18,2.73,2.39,2.78,3.17,2.91,2.87,2.69,2.49,2.2,1.9,1.71,1.61,1.59
Syria,CAIT,Electricity/Heat,All GHG,MtCO₂e,12.27,12.6,12.84,12.31,11.98,12.64,14.95,21.83,26.47,29.33,29.62,28.14,26.56,24.87,23.33,20.33,20.39,18.85,17.13,16.33,15.79,14.74,13.57,12.69,11.53,10.49,8.71,8.45,8.05,7.98
Dominican Republic,CAIT,Electricity/Heat,All GHG,MtCO₂e,11.85,11.19,10.06,10.99,10.84,10.1,9.22,9.55,9.53,8.97,8.45,9.47,9.14,9.0,8.64,7.93,9.14,10.55,9.95,9.6,9.33,8.74,5.88,5.15,5.02,4.97,4.06,4.4,3.67,3.29
Trinidad and Tobago,CAIT,Electricity/Heat,All GHG,MtCO₂e,11.47,12.37,12.12,12.24,13.9,14.09,14.55,13.86,14.72,14.01,12.38,12.78,13.0,13.6,11.38,10.52,10.13,7.58,6.48,5.59,5.87,5.97,5.66,5.32,5.15,5.23,5.23,5.32,5.02,4.72
Sri Lanka,CAIT,Electricity/Heat,All GHG,MtCO₂e,9.98,8.18,9.74,8.75,6.84,6.87,4.09,6.54,5.21,3.43,4.14,4.04,4.12,3.41,4.67,4.47,3.97,3.52,3.08,3.33,1.57,1.33,1.51,1.22,0.36,0.44,0.42,0.79,0.32,0.15
Slovakia,CAIT,Electricity/Heat,All GHG,MtCO₂e,9.95,11.1,11.93,11.74,11.85,11.39,12.72,12.99,13.64,13.86,13.24,13.77,14.92,15.72,16.12,16.27,17.17,14.99,16.47,14.45,16.53,16.64,17.32,17.34,18.04,16.39,18.18,16.61,17.24,17.8
Tunisia,CAIT,Electricity/Heat,All GHG,MtCO₂e,9.77,9.48,9.29,9.14,9.73,9.71,9.26,9.1,8.33,8.45,7.63,7.27,7.2,6.67,6.17,5.91,5.75,6.92,6.9,6.33,6.22,5.77,5.4,5.01,4.75,4.77,4.71,4.65,4.41,4.01
Ireland,CAIT,Electricity/Heat,All GHG,MtCO₂e,9.4,10.69,12.05,12.91,12.16,11.48,11.65,13.06,12.14,13.54,13.15,14.67,14.95,15.31,15.65,15.15,15.55,16.41,17.07,15.74,15.62,15.13,14.31,13.79,13.19,12.67,12.22,12.2,11.47,10.91
Jordan,CAIT,Electricity/Heat,All GHG,MtCO₂e,9.13,9.54,10.52,10.25,11.77,12.6,11.59,11.32,9.94,9.06,8.91,8.77,8.58,7.95,7.44,7.11,7.2,7.12,6.71,6.76,5.86,6.03,5.57,5.41,5.18,4.69,4.57,4.43,3.81,3.45
Denmark,CAIT,Electricity/Heat,All GHG,MtCO₂e,8.81,11.71,11.78,14.12,13.01,15.77,19.32,17.14,20.37,24.57,24.63,24.7,26.86,31.58,23.81,27.11,33.03,28.08,27.85,26.6,29.68,32.77,36.31,45.4,32.77,36.42,32.24,30.66,35.67,26.72
Sweden,CAIT,Electricity/Heat,All GHG,MtCO₂e,8.21,9.06,10.44,10.51,9.62,9.73,10.03,10.4,10.98,13.67,11.02,10.78,10.4,12.07,11.78,12.72,13.26,11.91,10.77,10.0,11.91,13.1,12.17,16.42,11.91,12.61,12.05,11.8,12.06,9.87
New Zealand,CAIT,Electricity/Heat,All GHG,MtCO₂e,7.15,6.41,6.98,6.14,7.31,7.4,8.29,9.4,8.0,8.55,8.98,11.1,10.2,11.77,11.81,9.86,10.2,8.67,9.6,7.92,8.13,6.98,7.44,5.29,4.36,4.67,5.35,6.11,4.94,4.54
Ecuador,CAIT,Electricity/Heat,All GHG,MtCO₂e,6.5,7.47,6.93,9.37,10.51,10.54,10.07,9.14,8.76,9.96,8.69,7.06,7.74,7.47,6.1,5.35,4.75,5.08,5.0,4.29,3.93,5.2,4.69,4.19,3.95,1.84,1.88,2.43,1.93,1.61
Zimbabwe,CAIT,Electricity/Heat,All GHG,MtCO₂e,6.49,6.63,5.44,6.26,7.25,6.89,6.82,5.65,6.05,4.93,2.79,2.73,3.44,3.94,6.08,5.75,4.7,6.38,6.96,5.38,5.99,6.23,5.99,6.72,7.49,8.56,8.1,8.87,8.76,7.02
Estonia,CAIT,Electricity/Heat,All GHG,MtCO₂e,6.08,11.26,12.69,12.09,11.68,13.8,15.02,12.74,13.99,15.18,11.37,13.65,15.06,11.62,12.98,12.93,12.94,11.08,11.23,11.44,11.93,12.33,12.75,12.75,12.15,13.99,14.31,19.52,24.67,26.99
Ghana,CAIT,Electricity/Heat,All GHG,MtCO₂e,5.96,5.29,4.64,4.27,3.37,3.32,3.69,3.1,2.53,3.08,1.73,1.89,2.61,2.41,1.1,0.61,1.73,1.95,0.93,0.54,1.15,1.22,0.03,0.06,0.07,0.08,0.06,0.05,0.05,0.04
Guatemala,CAIT,Electricity/Heat,All GHG,MtCO₂e,5.86,5.54,4.24,5.35,4.98,3.73,3.56,3.06,2.75,2.73,3.67,3.09,3.35,3.15,3.46,3.53,3.15,3.17,2.58,2.47,1.84,2.08,1.08,1.04,1.13,1.01,0.92,0.92,0.31,0.25
Angola,CAIT,Electricity/Heat,All GHG,MtCO₂e,5.75,5.07,5.12,4.58,6.45,6.02,4.35,2.94,2.45,2.62,2.47,1.6,1.19,1.07,0.98,0.86,1.23,1.05,1.04,0.94,0.85,0.59,0.63,0.41,0.38,0.38,0.31,0.37,0.44,0.48
Sudan,CAIT,Electricity/Heat,All GHG,MtCO₂e,5.45,5.36,5.12,4.96,4.15,2.32,1.94,2.09,2.21,1.65,3.29,3.91,3.53,3.45,2.76,2.5,2.37,2.15,1.53,1.47,1.13,0.94,1.13,1.02,0.89,0.67,0.89,0.51,0.58,0.51
Bolivia,CAIT,Electricity/Heat,All GHG,MtCO₂e,5.35,6.18,6.3,6.33,5.61,5.62,4.94,4.82,4.74,4.31,3.75,3.61,3.29,3.05,2.71,2.34,2.37,1.99,1.96,1.78,1.68,2.14,2.07,2.0,2.27,1.95,1.68,1.72,1.52,1.55
Panama,CAIT,Electricity/Heat,All GHG,MtCO₂e,4.84,1.96,2.08,2.67,2.67,2.8,2.6,2.85,3.13,2.74,2.44,1.79,2.08,1.81,1.51,1.44,1.97,1.59,2.22,1.29,1.18,2.04,1.29,1.07,1.26,1.1,1.06,1.2,0.82,0.55
Brunei,CAIT,Electricity/Heat,All GHG,MtCO₂e,4.78,5.21,4.79,4.63,4.09,4.84,4.97,4.99,5.16,5.16,5.13,3.93,3.77,4.21,3.71,3.78,4.14,3.3,3.3,3.42,3.15,3.24,3.88,3.59,3.47,3.17,2.95,2.71,2.61,2.54
Cambodia,CAIT,Electricity/Heat,All GHG,MtCO₂e,4.7,3.89,3.66,3.4,2.39,1.53,0.73,0.9,0.91,0.89,1.04,1.23,1.22,0.95,0.78,0.67,0.61,0.59,0.43,0.38,0.34,0.31,0.26,0.2,0.16,N/A,N/A,N/A,N/A,N/A
Slovenia,CAIT,Electricity/Heat,All GHG,MtCO₂e,4.57,4.85,4.97,4.94,4.61,4.56,5.83,6.05,6.33,6.25,6.13,6.4,6.57,6.47,6.33,6.28,6.2,6.5,6.18,5.69,5.55,6.38,5.99,5.68,5.96,5.66,6.06,6.0,5.48,6.35
Macedonia,CAIT,Electricity/Heat,All GHG,MtCO₂e,4.34,3.63,4.16,3.59,4.01,4.46,4.8,5.71,5.97,5.33,5.84,6.08,6.04,5.9,5.93,5.97,6.13,5.84,6.54,6.15,6.29,6.99,6.09,6.61,6.09,5.95,5.93,5.7,5.7,5.65
Botswana,CAIT,Electricity/Heat,All GHG,MtCO₂e,4.1,4.2,4.31,3.64,3.83,3.77,2.33,0.49,1.08,0.57,0.94,1.06,1.08,1.28,1.69,1.62,1.38,1.32,1.25,1.67,1.67,1.32,1.41,1.32,1.76,1.67,1.65,1.66,1.41,1.53
Senegal,CAIT,Electricity/Heat,All GHG,MtCO₂e,4.09,3.95,4.09,3.04,2.77,2.44,2.23,2.14,2.01,2.13,2.13,1.83,1.74,1.88,1.95,1.59,1.41,1.55,1.66,1.51,1.32,1.24,1.18,1.07,1.03,1.02,0.97,0.95,0.85,0.88
Croatia,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.87,3.83,4.43,4.78,4.69,4.69,5.2,5.6,6.32,6.04,6.52,6.94,8.04,6.92,7.12,7.1,8.19,7.53,6.71,6.19,6.78,7.45,6.35,5.95,6.09,5.45,6.68,6.21,5.6,7.91
Côte d'Ivoire,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.83,3.58,3.92,3.55,3.96,3.94,3.62,3.65,2.81,2.92,2.52,2.85,2.46,2.34,3.14,2.34,2.19,2.64,2.47,2.37,2.51,2.47,2.13,1.49,1.02,1.05,0.91,0.69,0.63,0.59
Honduras,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.53,3.21,2.81,2.87,3.43,3.21,3.02,2.72,2.76,2.31,2.31,2.62,2.59,2.73,1.98,2.31,1.62,1.49,1.31,1.04,0.85,1.32,0.87,0.74,0.91,0.33,0.17,0.12,0.03,0.04
North Korea,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.37,2.93,3.31,4.48,3.67,4.62,4.06,5.65,5.6,7.71,8.34,11.48,10.37,12.29,12.29,11.94,11.7,11.55,12.1,11.63,10.55,8.73,11.07,11.42,11.43,12.1,11.55,13.86,15.03,16.25
Moldova,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.35,3.27,3.01,3.58,3.63,3.28,2.81,3.57,3.53,3.73,3.8,3.74,3.72,3.81,3.79,3.7,4.2,4.02,4.33,4.08,4.38,4.97,5.16,6.0,6.21,8.09,10.53,13.16,12.71,13.7
Cyprus,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.26,3.31,3.28,3.27,3.01,2.92,2.81,3.53,3.72,3.86,4.02,3.97,3.8,3.61,3.53,3.35,3.56,3.04,2.88,3.0,2.86,2.68,2.44,2.31,2.19,2.4,2.27,2.15,1.85,1.78
Switzerland,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.19,3.18,3.19,3.2,3.12,3.61,3.74,3.62,3.65,3.83,3.66,3.94,3.84,4.18,4.07,3.97,3.58,3.56,3.48,3.33,3.47,3.69,3.17,2.97,2.88,3.02,2.83,3.17,3.04,2.52
Papua New Guinea,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.16,3.15,3.16,3.31,2.85,2.49,2.05,1.89,2.04,1.96,2.05,1.89,1.99,1.95,1.99,2.14,1.75,1.45,1.3,0.9,0.83,0.9,0.67,0.57,0.52,0.32,0.79,0.78,0.78,0.78
Tanzania,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.13,2.74,2.5,2.57,2.87,2.43,2.85,2.5,1.92,1.48,1.21,1.24,1.39,1.59,1.36,1.26,0.12,0.12,0.16,0.33,0.19,0.12,0.48,0.43,0.59,0.44,0.35,0.29,0.29,0.29
Jamaica,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.9,2.82,2.73,2.82,2.61,2.49,2.6,2.73,2.98,3.23,3.12,2.79,3.74,3.68,4.31,4.53,5.97,5.68,5.57,5.53,5.53,5.47,5.26,5.08,5.26,4.07,4.78,3.64,1.97,2.03
Yemen,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.83,2.6,3.16,3.64,4.6,7.52,8.39,7.36,7.31,8.12,7.81,6.8,6.55,5.72,5.43,5.12,4.72,4.51,4.67,4.39,4.06,3.34,3.08,2.8,2.68,2.37,2.18,2.3,2.12,1.6
Mauritius,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.44,2.49,2.56,2.44,2.42,2.45,2.37,2.29,2.22,2.23,2.04,2.05,2.01,1.87,1.59,1.42,1.4,1.31,1.28,1.18,1.04,0.85,0.72,0.7,0.64,0.61,0.53,0.51,0.49,0.44
Zambia,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.39,2.72,1.91,0.66,0.33,0.31,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.08,0.1,0.1,0.1,0.1,0.09,0.08,0.09,0.16,0.15,0.11,0.13,0.14,0.16,0.16,0.16,0.16
Lithuania,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.37,2.55,2.67,3.0,3.28,3.24,3.94,4.52,4.56,5.44,4.93,4.93,4.77,5.26,5.72,5.42,5.25,5.35,5.55,5.08,6.06,7.51,6.66,7.12,6.43,7.29,7.34,8.66,14.75,13.69
Cameroon,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.34,2.62,2.25,2.12,2.03,1.85,1.5,1.23,1.3,1.65,1.56,1.42,1.33,0.61,0.16,0.12,0.12,0.09,0.06,0.04,0.04,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04
Kyrgyzstan,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.21,1.59,1.51,1.84,2.76,2.29,1.65,1.89,1.78,1.68,2.14,2.3,1.94,1.96,2.09,1.67,1.67,1.63,1.78,2.02,1.75,1.82,2.42,2.49,2.21,1.2,1.52,2.72,3.94,3.93
Republic of Congo,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.13,1.52,1.34,1.35,1.27,0.46,0.43,0.42,0.3,0.21,0.13,0.05,0.04,0.05,0.05,0.04,0.04,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01
Latvia,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.89,2.0,1.61,1.91,1.89,1.81,2.1,1.99,2.2,2.39,2.0,2.07,2.12,2.24,2.22,2.25,2.46,2.5,2.63,2.73,3.27,3.7,3.84,4.34,4.12,4.48,5.34,7.1,8.85,9.87
Mozambique,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.86,1.74,1.94,1.8,0.79,0.29,0.26,0.19,0.18,0.03,0.02,0.02,0.01,0.02,0.02,0.04,0.04,0.04,0.05,0.05,0.02,0.02,0.03,0.03,0.03,0.03,0.06,0.09,0.13,0.11
Tajikistan,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.86,1.5,0.98,0.53,0.29,0.22,0.07,0.05,0.04,0.04,0.08,0.2,0.31,0.59,0.59,0.59,0.51,0.47,0.55,0.57,0.7,0.7,0.7,0.59,0.57,0.72,1.29,1.69,1.54,1.54
Mauritania,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.62,1.49,1.4,1.1,1.54,1.0,0.86,0.92,0.85,0.84,0.75,0.62,0.56,0.5,0.38,0.48,0.43,0.54,0.49,0.43,0.45,0.43,0.41,0.42,0.4,0.36,0.37,0.35,0.35,0.34
Gabon,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.53,1.56,1.61,1.01,0.92,0.86,0.83,0.92,0.89,0.8,0.68,0.68,0.77,0.61,0.63,0.53,0.51,0.46,0.42,0.45,0.46,0.49,0.42,0.41,0.33,0.26,0.34,0.31,0.32,0.31
Montenegro,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.53,1.49,1.29,1.26,1.56,1.49,1.54,1.59,1.78,1.75,0.82,1.54,1.01,1.28,1.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nicaragua,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.52,1.48,1.53,1.7,1.73,1.58,1.52,1.75,1.93,1.82,1.84,1.72,1.83,1.74,1.6,1.71,1.63,1.59,1.63,1.5,1.38,1.5,1.11,1.03,0.96,0.85,0.74,0.78,0.62,0.57
