Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Bahamas,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.4,1.38,1.25,1.24,1.26,1.22,1.13,1.72,1.49,1.33,4.26,1.63,1.53,1.48,1.41,1.41,1.47,1.42,1.27,1.21,1.26,1.25,1.12,0.99,1.04,1.01,1.02,1.22,0.87,0.84
Armenia,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.36,1.5,1.26,1.19,1.29,1.15,1.32,1.43,0.95,0.63,0.65,1.04,1.08,0.9,0.95,0.77,0.88,0.92,1.54,1.6,1.46,1.79,1.8,1.54,1.39,0.82,0.81,4.88,7.82,6.12
Georgia,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.35,1.01,1.1,1.07,1.26,1.11,0.98,1.33,1.21,1.0,1.35,0.99,1.78,1.54,1.26,1.06,0.84,0.76,1.13,1.68,1.43,1.57,1.49,1.59,5.39,4.54,6.13,8.84,11.09,17.16
El Salvador,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.2,0.92,1.01,1.69,1.74,1.73,1.7,1.61,1.57,1.49,1.82,1.7,1.93,1.85,1.54,1.49,1.56,1.35,1.27,1.16,1.09,1.45,1.4,0.92,1.36,1.21,0.84,0.64,0.67,0.17
Kenya,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.15,1.24,2.09,2.06,1.1,1.57,2.57,2.01,2.57,2.29,2.97,2.42,1.9,1.91,1.72,1.44,0.94,1.14,1.59,2.2,1.43,1.12,0.61,0.58,0.5,0.55,0.49,0.46,0.41,0.43
Madagascar,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.12,1.27,1.42,1.24,1.34,1.13,1.1,0.98,0.65,0.45,0.38,0.42,0.36,0.38,0.36,0.38,0.37,0.28,0.34,0.35,0.28,0.28,0.19,0.12,0.23,0.2,0.19,0.19,0.2,0.19
Burkina Faso,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.09,1.02,1.06,1.01,1.24,0.77,0.7,0.61,0.54,0.45,0.41,0.36,0.36,0.34,0.3,0.27,0.25,0.22,0.22,0.21,0.17,0.19,0.18,0.14,0.11,0.1,0.12,0.13,0.13,0.13
Suriname,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.09,0.97,1.04,1.23,1.53,1.43,1.19,1.15,0.93,0.56,0.44,0.42,0.42,0.51,0.71,0.48,0.37,0.29,0.33,0.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Equatorial Guinea,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.03,0.99,1.06,1.26,1.38,1.44,1.37,0.86,0.74,0.7,0.63,0.6,0.54,0.49,0.4,0.4,0.22,0.16,0.15,0.1,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Guyana,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.98,0.92,0.87,0.85,0.79,0.79,0.81,0.75,0.75,0.76,0.75,0.59,0.6,0.52,0.5,0.69,0.68,0.38,0.38,0.39,0.41,0.48,0.44,0.41,0.42,0.39,0.34,0.34,0.35,0.35
Haiti,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.87,0.86,0.93,1.0,0.94,0.94,0.91,0.88,0.82,0.52,0.26,0.24,0.24,0.18,0.17,0.17,0.17,0.22,0.2,0.19,0.2,0.26,0.35,0.24,0.16,0.03,0.08,0.13,0.22,0.25
Maldives,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.76,0.75,0.71,0.65,0.54,0.49,0.36,0.36,0.33,0.31,0.35,0.34,0.3,0.3,0.25,0.25,0.2,0.19,0.16,0.16,0.1,0.08,0.07,0.06,0.06,0.05,0.04,0.03,0.03,0.03
Malta,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.75,0.7,0.71,0.56,0.85,1.61,1.65,2.03,1.91,1.87,1.87,1.99,2.04,2.0,1.98,2.05,2.15,1.94,1.98,1.59,1.7,1.63,1.6,1.64,1.59,1.82,2.12,1.55,1.61,1.78
South Sudan,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.72,0.67,0.64,0.67,0.81,0.49,0.45,0.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Uruguay,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.64,0.79,0.36,0.86,1.15,0.99,1.86,3.29,2.32,1.24,2.64,3.08,1.3,2.05,1.2,1.31,0.31,0.29,0.34,0.73,1.65,0.63,0.72,0.94,0.58,0.13,0.64,1.11,0.92,0.53
Niger,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.61,0.59,0.59,0.71,0.53,0.47,0.38,0.43,0.38,0.33,0.24,0.22,0.21,0.22,0.25,0.26,0.24,0.23,0.21,0.23,0.26,0.31,0.29,0.27,0.29,0.27,0.28,0.26,0.28,0.29
Barbados,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.59,0.59,0.52,0.66,0.64,0.62,0.8,1.18,0.95,0.8,2.65,0.94,0.74,0.72,0.69,0.66,0.67,0.66,0.66,0.59,0.65,0.62,0.61,0.6,0.59,0.55,0.54,0.6,0.47,0.46
Guinea,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.57,0.54,0.41,0.39,0.18,0.23,0.14,0.19,0.12,0.13,0.24,0.24,0.22,0.24,0.24,0.36,0.36,0.36,0.36,0.35,0.35,0.35,0.35,0.35,0.35,0.34,0.34,0.34,0.34,0.33
Chad,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.51,0.5,0.49,0.43,0.54,0.53,0.56,0.52,0.21,0.27,0.26,0.14,0.15,0.15,0.17,0.15,0.16,0.14,0.11,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.1
Timor-Leste,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.42,0.42,0.42,0.4,0.3,0.3,0.26,0.11,0.12,0.12,0.12,0.1,0.09,0.07,0.08,0.07,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eritrea,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.41,0.4,0.33,0.31,0.31,0.3,0.29,0.29,0.28,0.27,0.25,0.23,0.27,0.26,0.28,0.29,0.27,0.26,0.29,0.28,0.29,0.24,0.31,0.33,0.31,0.32,0.33,0.27,N/A,N/A
Fiji,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.34,0.34,0.37,0.33,0.32,0.3,0.21,0.19,0.22,0.27,0.21,0.18,0.23,0.36,0.37,0.32,0.29,0.23,0.2,0.18,0.16,0.14,0.14,0.17,0.12,0.09,0.08,0.08,0.08,0.08
Seychelles,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.34,0.32,0.34,0.33,0.31,0.28,0.27,0.26,0.25,0.24,0.28,0.27,0.28,0.24,0.23,0.18,0.18,0.18,0.16,0.16,0.15,0.14,0.14,0.11,0.11,0.11,0.1,0.1,0.09,0.09
Somalia,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.33,0.32,0.32,0.32,0.31,0.31,0.31,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.23,0.22,0.2,0.2,0.21,0.22,0.23,0.23,0.24,0.24,0.26,0.27,0.27
Cape Verde,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.3,0.28,0.27,0.24,0.22,0.22,0.21,0.21,0.24,0.24,0.21,0.21,0.15,0.2,0.17,0.16,0.15,0.14,0.11,0.09,0.08,0.07,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.03
Antigua and Barbuda,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.29,0.29,0.28,0.28,0.28,0.28,0.28,0.41,0.32,0.29,0.75,0.27,0.26,0.24,0.22,0.21,0.22,0.21,0.18,0.17,0.16,0.16,0.14,0.13,0.12,0.11,0.12,0.13,0.1,0.1
Gambia,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.28,0.26,0.26,0.25,0.24,0.22,0.23,0.23,0.22,0.21,0.19,0.2,0.18,0.18,0.16,0.14,0.13,0.12,0.12,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06
Benin,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.27,0.17,0.2,0.19,0.22,0.24,0.09,0.04,0.09,0.09,0.09,0.16,0.15,0.11,0.08,0.06,0.06,0.07,0.06,0.05,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Saint Lucia,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.37,0.3,0.27,0.68,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.2,0.19,0.18,0.18,0.17,0.15,0.16,0.14,0.14,0.14,0.09,0.09
Liberia,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.26,0.24,0.28,0.31,0.24,0.23,0.23,0.24,0.23,0.21,0.2,0.21,0.21,0.17,0.17,0.16,0.16,0.16,0.17,0.15,0.15,0.25,0.24,0.23,0.23,0.23,0.23,0.23,0.21,0.24
Luxembourg,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.25,0.25,0.27,0.28,0.49,0.71,0.76,1.12,1.09,1.29,1.25,1.11,1.27,1.42,1.36,1.38,1.17,1.16,0.42,0.24,0.18,0.16,0.45,0.74,0.91,1.39,1.77,1.75,1.86,1.73
Togo,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.21,0.21,0.28,0.51,0.19,0.25,0.06,0.02,0.02,0.07,0.04,0.03,0.09,0.11,0.07,0.08,0.04,0.05,0.19,0.1,0.09,0.14,0.05,0.05,0.06,0.11,0.06,0.04,0.1,0.07
Albania,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.19,0.14,0.23,0.12,0.08,0.12,0.05,0.1,0.12,0.1,0.13,0.28,0.33,0.27,0.3,0.28,0.36,0.39,0.35,0.38,0.29,0.33,0.32,0.33,0.4,0.61,0.53,0.4,0.54,0.73
Grenada,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.16,0.16,0.15,0.14,0.13,0.12,0.19,0.23,0.16,0.14,0.4,0.15,0.11,0.11,0.1,0.09,0.1,0.1,0.09,0.08,0.09,0.09,0.09,0.08,0.08,0.07,0.06,0.07,0.05,0.04
Saint Kitts and Nevis,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.22,0.18,0.16,0.47,0.16,0.16,0.15,0.15,0.14,0.14,0.15,0.13,0.11,0.11,0.1,0.09,0.09,0.09,0.08,0.07,0.08,0.06,0.06
Malawi,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.15,0.14,0.14,0.14,0.13,0.14,0.15,0.14,0.15,0.15,0.15,0.15,0.17,0.18,0.17,0.16,0.13,0.15,0.14,0.15,0.16,0.17,0.16,0.15,0.12,0.12,0.11,0.01,0.01,0.01
Afghanistan,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.12,0.12,0.08,0.08,0.05,0.05,0.08,0.07,0.07,0.07,0.05,0.1,0.1,0.11,0.19,0.17,0.16,0.1,0.13,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.17
Comoros,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.1,0.09,0.08,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.04,0.04,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01
Costa Rica,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.1,0.14,0.06,0.17,0.11,0.78,0.86,0.6,0.68,0.61,0.44,0.68,0.74,0.57,0.29,0.13,0.23,0.19,0.19,0.06,0.13,0.37,0.29,0.52,0.87,0.91,0.5,0.67,0.26,0.19
Burundi,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.09,0.09,0.07,0.02,0.03,0.03,0.02,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palau,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.09,0.09,0.09,0.09,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.09,0.1,0.12,0.11,0.09,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.0,0.0
Solomon Islands,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.09,0.09,0.09,0.09,0.08,0.09,0.08,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.06,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Saint Vincent and the Grenadines,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.09,0.09,0.09,0.1,0.09,0.09,0.08,0.12,0.09,0.09,0.25,0.09,0.09,0.09,0.09,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.03,0.03
Dominica,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.07,0.07,0.09,0.1,0.1,0.1,0.09,0.14,0.09,0.1,0.27,0.1,0.09,0.08,0.08,0.07,0.04,0.04,0.04,0.03,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.02,0.01,0.01
Micronesia,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.0,0.0
Guinea-Bissau,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.07,0.06,0.06,0.06,0.04,0.02,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03
Marshall Islands,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.07,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.0,0.0
Namibia,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.07,0.03,0.09,0.08,0.04,0.01,0.08,0.09,0.02,0.03,0.11,0.24,0.17,0.15,0.04,0.01,0.02,0.0,0.01,0.01,0.04,0.05,0.04,0.04,0.04,0.23,0.21,0.03,0.07,N/A
Samoa,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.07,0.07,0.09,0.08,0.06,0.07,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.04,0.02,0.03,0.02,0.01,0.02,0.02,0.02,0.02
Sierra Leone,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.06,0.06,0.07,0.06,0.06,0.05,0.05,0.05,0.02,0.02,0.04,0.03,0.03,0.04,0.05,0.08,0.1,0.1,0.1,0.06,0.06,0.09,0.08,0.11,0.08,0.1,0.1,0.09,0.09,0.09
Sao Tome and Principe,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Vanuatu,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.06,0.06,0.05,0.04,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02
Djibouti,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.05,0.05,0.04,0.07,0.14,0.08,0.29,0.25,0.26,0.29,0.25,0.26,0.24,0.21,0.21,0.17,0.19,0.17,0.14,0.14,0.14,0.15,0.12,0.11,0.13,0.12,0.12,0.12,0.11,0.1
Tonga,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Belize,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.09,0.01,0.03,0.03,0.07,0.07,0.09,0.04,0.04,0.03,0.07,0.1,0.1,0.09,0.1,0.12,0.14,0.15,0.1,0.08
Cook Islands,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01
Kiribati,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Nauru,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Democratic Republic of the Congo,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.06,0.05,0.03,0.01,0.01,0.01,0.01,0.01,0.0,0.05,0.05,0.05,0.04,0.04,0.04,0.05,0.05,0.07,0.1
Tuvalu,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhutan,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
Central African Republic,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Ethiopia,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.05,0.06,0.49,0.45,0.17,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.04,0.05,0.07,0.08,0.07,0.08,0.07,0.32,0.3
Iceland,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0
Lesotho,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niue,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.02,0.05,0.09,0.09,0.03,0.03,0.07,0.06,0.04,0.03,0.0
Paraguay,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.02,0.03,0.11,0.01,0.03,0.04,0.04,0.04
Eswatini,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,CAIT,Electricity/Heat,All GHG,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
